-rwxrwxrwx   1 owner    group          781175 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710195100.zip
-rwxrwxrwx   1 owner    group          781169 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710200334.zip
-rwxrwxrwx   1 owner    group          781168 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710201609.zip
-rwxrwxrwx   1 owner    group          781170 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710202845.zip
-rwxrwxrwx   1 owner    group          781172 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710204119.zip
-rwxrwxrwx   1 owner    group          781167 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710205355.zip
-rwxrwxrwx   1 owner    group          781171 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710210636.zip
-rwxrwxrwx   1 owner    group          781173 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710211901.zip
-rwxrwxrwx   1 owner    group          781167 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710213135.zip
-rwxrwxrwx   1 owner    group          781172 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710214410.zip
-rwxrwxrwx   1 owner    group          781169 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160710215645.zip
-rwxrwxrwx   1 owner    group          781170 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711060233.zip
-rwxrwxrwx   1 owner    group          781172 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711061438.zip
-rwxrwxrwx   1 owner    group          781173 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711062712.zip
-rwxrwxrwx   1 owner    group          781172 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711063954.zip
-rwxrwxrwx   1 owner    group          781170 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711065217.zip
-rwxrwxrwx   1 owner    group          781169 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711070454.zip
-rwxrwxrwx   1 owner    group          781173 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711071727.zip
-rwxrwxrwx   1 owner    group          781175 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711073009.zip
-rwxrwxrwx   1 owner    group          781171 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711074233.zip
-rwxrwxrwx   1 owner    group          781175 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711075509.zip
-rwxrwxrwx   1 owner    group          781173 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711080743.zip
-rwxrwxrwx   1 owner    group          781204 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711082022.zip
-rwxrwxrwx   1 owner    group          781192 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711083247.zip
-rwxrwxrwx   1 owner    group          781180 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711084523.zip
-rwxrwxrwx   1 owner    group          781213 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711085758.zip
-rwxrwxrwx   1 owner    group          781248 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711091034.zip
-rwxrwxrwx   1 owner    group          781282 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711092308.zip
-rwxrwxrwx   1 owner    group          781277 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711093543.zip
-rwxrwxrwx   1 owner    group          781335 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711094818.zip
-rwxrwxrwx   1 owner    group          781395 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711100053.zip
-rwxrwxrwx   1 owner    group          781454 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711101327.zip
-rwxrwxrwx   1 owner    group          781430 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711102604.zip
-rwxrwxrwx   1 owner    group          781427 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711103838.zip
-rwxrwxrwx   1 owner    group          781518 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711105114.zip
-rwxrwxrwx   1 owner    group          781725 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711110349.zip
-rwxrwxrwx   1 owner    group          781904 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711111624.zip
-rwxrwxrwx   1 owner    group          782027 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711112858.zip
-rwxrwxrwx   1 owner    group          782272 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711114134.zip
-rwxrwxrwx   1 owner    group          782246 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711115408.zip
-rwxrwxrwx   1 owner    group          782295 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711120649.zip
-rwxrwxrwx   1 owner    group          782354 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711121920.zip
-rwxrwxrwx   1 owner    group          782322 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711123153.zip
-rwxrwxrwx   1 owner    group          782402 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711124434.zip
-rwxrwxrwx   1 owner    group          782311 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711125658.zip
-rwxrwxrwx   1 owner    group          782320 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711130934.zip
-rwxrwxrwx   1 owner    group          782500 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711132209.zip
-rwxrwxrwx   1 owner    group          782526 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711133443.zip
-rwxrwxrwx   1 owner    group          782569 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711134719.zip
-rwxrwxrwx   1 owner    group          782711 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711135952.zip
-rwxrwxrwx   1 owner    group          782882 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711141229.zip
-rwxrwxrwx   1 owner    group          782893 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711142454.zip
-rwxrwxrwx   1 owner    group          782959 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711143729.zip
-rwxrwxrwx   1 owner    group          782939 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711145003.zip
-rwxrwxrwx   1 owner    group          783064 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711150238.zip
-rwxrwxrwx   1 owner    group          783172 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711151513.zip
-rwxrwxrwx   1 owner    group          783341 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711152749.zip
-rwxrwxrwx   1 owner    group          783368 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711154028.zip
-rwxrwxrwx   1 owner    group          783644 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711155304.zip
-rwxrwxrwx   1 owner    group          783659 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711160538.zip
-rwxrwxrwx   1 owner    group          783400 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711161813.zip
-rwxrwxrwx   1 owner    group          783421 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711163050.zip
-rwxrwxrwx   1 owner    group          783474 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711164324.zip
-rwxrwxrwx   1 owner    group          783523 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711165601.zip
-rwxrwxrwx   1 owner    group          783815 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711170833.zip
-rwxrwxrwx   1 owner    group          784000 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711172115.zip
-rwxrwxrwx   1 owner    group          784190 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711173338.zip
-rwxrwxrwx   1 owner    group          784299 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711174614.zip
-rwxrwxrwx   1 owner    group          784312 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711175849.zip
-rwxrwxrwx   1 owner    group          784365 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711181123.zip
-rwxrwxrwx   1 owner    group          784404 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711182359.zip
-rwxrwxrwx   1 owner    group          784487 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711183639.zip
-rwxrwxrwx   1 owner    group          784536 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711184914.zip
-rwxrwxrwx   1 owner    group          784628 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711190151.zip
-rwxrwxrwx   1 owner    group          784674 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711191425.zip
-rwxrwxrwx   1 owner    group          784616 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711192705.zip
-rwxrwxrwx   1 owner    group          784582 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711193929.zip
-rwxrwxrwx   1 owner    group          784557 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711195204.zip
-rwxrwxrwx   1 owner    group          784541 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711200440.zip
-rwxrwxrwx   1 owner    group          784629 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711201715.zip
-rwxrwxrwx   1 owner    group          784582 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711202949.zip
-rwxrwxrwx   1 owner    group          784572 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711204225.zip
-rwxrwxrwx   1 owner    group          784541 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711205504.zip
-rwxrwxrwx   1 owner    group          784560 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711210730.zip
-rwxrwxrwx   1 owner    group          784554 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711212006.zip
-rwxrwxrwx   1 owner    group          784555 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711213239.zip
-rwxrwxrwx   1 owner    group          784554 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711214514.zip
-rwxrwxrwx   1 owner    group          784556 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160711215749.zip
-rwxrwxrwx   1 owner    group          784584 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712060139.zip
-rwxrwxrwx   1 owner    group          784574 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712061400.zip
-rwxrwxrwx   1 owner    group          784576 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712062623.zip
-rwxrwxrwx   1 owner    group          784577 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712063859.zip
-rwxrwxrwx   1 owner    group          784581 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712065133.zip
-rwxrwxrwx   1 owner    group          784580 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712070408.zip
-rwxrwxrwx   1 owner    group          784579 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712071644.zip
-rwxrwxrwx   1 owner    group          784578 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712072919.zip
-rwxrwxrwx   1 owner    group          784599 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712074154.zip
-rwxrwxrwx   1 owner    group          784615 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712075430.zip
-rwxrwxrwx   1 owner    group          784616 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712080703.zip
-rwxrwxrwx   1 owner    group          784696 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712081939.zip
-rwxrwxrwx   1 owner    group          784670 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712083215.zip
-rwxrwxrwx   1 owner    group          784684 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712084448.zip
-rwxrwxrwx   1 owner    group          784618 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712085724.zip
-rwxrwxrwx   1 owner    group          784577 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712091000.zip
-rwxrwxrwx   1 owner    group          784709 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712092234.zip
-rwxrwxrwx   1 owner    group          784674 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712093516.zip
-rwxrwxrwx   1 owner    group          784752 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712094739.zip
-rwxrwxrwx   1 owner    group          784737 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712100031.zip
-rwxrwxrwx   1 owner    group          784754 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712101245.zip
-rwxrwxrwx   1 owner    group          784741 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712102519.zip
-rwxrwxrwx   1 owner    group          784685 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712103755.zip
-rwxrwxrwx   1 owner    group          784705 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712105033.zip
-rwxrwxrwx   1 owner    group          784684 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712110300.zip
-rwxrwxrwx   1 owner    group          784670 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712111541.zip
-rwxrwxrwx   1 owner    group          784840 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712112804.zip
-rwxrwxrwx   1 owner    group          784848 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712114041.zip
-rwxrwxrwx   1 owner    group          784935 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712115314.zip
-rwxrwxrwx   1 owner    group          785139 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712120549.zip
-rwxrwxrwx   1 owner    group          785175 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712121825.zip
-rwxrwxrwx   1 owner    group          785122 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712123055.zip
-rwxrwxrwx   1 owner    group          785327 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712124329.zip
-rwxrwxrwx   1 owner    group          785406 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712125604.zip
-rwxrwxrwx   1 owner    group          785415 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712130845.zip
-rwxrwxrwx   1 owner    group          785371 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712132115.zip
-rwxrwxrwx   1 owner    group          785443 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712133339.zip
-rwxrwxrwx   1 owner    group          785380 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712134615.zip
-rwxrwxrwx   1 owner    group          785435 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712135854.zip
-rwxrwxrwx   1 owner    group          785546 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712141119.zip
-rwxrwxrwx   1 owner    group          785576 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712142356.zip
-rwxrwxrwx   1 owner    group          785834 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712143629.zip
-rwxrwxrwx   1 owner    group          785918 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712144906.zip
-rwxrwxrwx   1 owner    group          785986 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712150143.zip
-rwxrwxrwx   1 owner    group          786044 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712151420.zip
-rwxrwxrwx   1 owner    group          786089 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712152700.zip
-rwxrwxrwx   1 owner    group          786357 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712153925.zip
-rwxrwxrwx   1 owner    group          786506 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712155200.zip
-rwxrwxrwx   1 owner    group          786558 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712160434.zip
-rwxrwxrwx   1 owner    group          786514 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712161710.zip
-rwxrwxrwx   1 owner    group          786578 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712162945.zip
-rwxrwxrwx   1 owner    group          786475 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712164219.zip
-rwxrwxrwx   1 owner    group          786303 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712165456.zip
-rwxrwxrwx   1 owner    group          786375 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712170729.zip
-rwxrwxrwx   1 owner    group          786435 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712172003.zip
-rwxrwxrwx   1 owner    group          786484 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712173240.zip
-rwxrwxrwx   1 owner    group          786631 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712174520.zip
-rwxrwxrwx   1 owner    group          786805 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712175745.zip
-rwxrwxrwx   1 owner    group          787039 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712181020.zip
-rwxrwxrwx   1 owner    group          787372 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712182255.zip
-rwxrwxrwx   1 owner    group          787333 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712183530.zip
-rwxrwxrwx   1 owner    group          787285 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712184805.zip
-rwxrwxrwx   1 owner    group          787075 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712190044.zip
-rwxrwxrwx   1 owner    group          787096 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712191324.zip
-rwxrwxrwx   1 owner    group          787086 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712192550.zip
-rwxrwxrwx   1 owner    group          787226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712193826.zip
-rwxrwxrwx   1 owner    group          787236 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712195100.zip
-rwxrwxrwx   1 owner    group          787270 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712200335.zip
-rwxrwxrwx   1 owner    group          787249 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712201609.zip
-rwxrwxrwx   1 owner    group          787272 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712202845.zip
-rwxrwxrwx   1 owner    group          787271 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712204121.zip
-rwxrwxrwx   1 owner    group          787271 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712205354.zip
-rwxrwxrwx   1 owner    group          787273 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712210629.zip
-rwxrwxrwx   1 owner    group          787269 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712211904.zip
-rwxrwxrwx   1 owner    group          787258 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712213140.zip
-rwxrwxrwx   1 owner    group          787253 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712214414.zip
-rwxrwxrwx   1 owner    group          787252 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160712215650.zip
-rwxrwxrwx   1 owner    group          787254 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713060139.zip
-rwxrwxrwx   1 owner    group          787255 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713061343.zip
-rwxrwxrwx   1 owner    group          787253 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713062617.zip
-rwxrwxrwx   1 owner    group          787256 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713063858.zip
-rwxrwxrwx   1 owner    group          787262 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713065123.zip
-rwxrwxrwx   1 owner    group          787254 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713070358.zip
-rwxrwxrwx   1 owner    group          787256 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713071632.zip
-rwxrwxrwx   1 owner    group          787258 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713072909.zip
-rwxrwxrwx   1 owner    group          787254 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713074143.zip
-rwxrwxrwx   1 owner    group          787255 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713075420.zip
-rwxrwxrwx   1 owner    group          787246 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713080653.zip
-rwxrwxrwx   1 owner    group          787288 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713081928.zip
-rwxrwxrwx   1 owner    group          787251 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713083203.zip
-rwxrwxrwx   1 owner    group          787198 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713084438.zip
-rwxrwxrwx   1 owner    group          787252 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713085714.zip
-rwxrwxrwx   1 owner    group          787201 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713090949.zip
-rwxrwxrwx   1 owner    group          787307 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713092228.zip
-rwxrwxrwx   1 owner    group          787282 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713093454.zip
-rwxrwxrwx   1 owner    group          787225 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713094728.zip
-rwxrwxrwx   1 owner    group          787299 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713100005.zip
-rwxrwxrwx   1 owner    group          787347 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713101244.zip
-rwxrwxrwx   1 owner    group          787439 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713102509.zip
-rwxrwxrwx   1 owner    group          787343 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713103745.zip
-rwxrwxrwx   1 owner    group          787320 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713105018.zip
-rwxrwxrwx   1 owner    group          787253 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713110249.zip
-rwxrwxrwx   1 owner    group          787419 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713111524.zip
-rwxrwxrwx   1 owner    group          787447 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713112759.zip
-rwxrwxrwx   1 owner    group          787465 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713114034.zip
-rwxrwxrwx   1 owner    group          787584 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713115314.zip
-rwxrwxrwx   1 owner    group          787714 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713120540.zip
-rwxrwxrwx   1 owner    group          787855 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713121814.zip
-rwxrwxrwx   1 owner    group          787888 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713123054.zip
-rwxrwxrwx   1 owner    group          788023 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713124319.zip
-rwxrwxrwx   1 owner    group          787979 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713125554.zip
-rwxrwxrwx   1 owner    group          788263 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713130829.zip
-rwxrwxrwx   1 owner    group          788326 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713132109.zip
-rwxrwxrwx   1 owner    group          788350 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713133334.zip
-rwxrwxrwx   1 owner    group          788409 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713134610.zip
-rwxrwxrwx   1 owner    group          788415 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713135848.zip
-rwxrwxrwx   1 owner    group          788524 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713141115.zip
-rwxrwxrwx   1 owner    group          788631 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713142349.zip
-rwxrwxrwx   1 owner    group          788706 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713143626.zip
-rwxrwxrwx   1 owner    group          788737 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713144859.zip
-rwxrwxrwx   1 owner    group          788724 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713150135.zip
-rwxrwxrwx   1 owner    group          788952 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713151410.zip
-rwxrwxrwx   1 owner    group          788957 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713152644.zip
-rwxrwxrwx   1 owner    group          788893 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713153919.zip
-rwxrwxrwx   1 owner    group          788898 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713155154.zip
-rwxrwxrwx   1 owner    group          788986 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713160429.zip
-rwxrwxrwx   1 owner    group          789314 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713161704.zip
-rwxrwxrwx   1 owner    group          789331 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713162945.zip
-rwxrwxrwx   1 owner    group          789472 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713164209.zip
-rwxrwxrwx   1 owner    group          789609 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713165450.zip
-rwxrwxrwx   1 owner    group          789767 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713170719.zip
-rwxrwxrwx   1 owner    group          790009 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713171954.zip
-rwxrwxrwx   1 owner    group          790142 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713173230.zip
-rwxrwxrwx   1 owner    group          790504 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713174504.zip
-rwxrwxrwx   1 owner    group          790639 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713175740.zip
-rwxrwxrwx   1 owner    group          790755 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713181015.zip
-rwxrwxrwx   1 owner    group          790668 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713182254.zip
-rwxrwxrwx   1 owner    group          790731 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713183519.zip
-rwxrwxrwx   1 owner    group          790646 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713184753.zip
-rwxrwxrwx   1 owner    group          790776 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713190041.zip
-rwxrwxrwx   1 owner    group          790808 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713191314.zip
-rwxrwxrwx   1 owner    group          790892 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713192535.zip
-rwxrwxrwx   1 owner    group          790930 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713193810.zip
-rwxrwxrwx   1 owner    group          790921 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713195049.zip
-rwxrwxrwx   1 owner    group          791017 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713200315.zip
-rwxrwxrwx   1 owner    group          791135 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713201555.zip
-rwxrwxrwx   1 owner    group          791135 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713202828.zip
-rwxrwxrwx   1 owner    group          791146 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713204105.zip
-rwxrwxrwx   1 owner    group          791153 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713205340.zip
