-rwxrwxrwx   1 owner    group          818405 May 20 12:12 aec-mediafeed-Detailed-Light-24310-20190520121221.zip
-rwxrwxrwx   1 owner    group          818480 May 20 12:25 aec-mediafeed-Detailed-Light-24310-20190520122500.zip
-rwxrwxrwx   1 owner    group          818511 May 20 12:37 aec-mediafeed-Detailed-Light-24310-20190520123726.zip
-rwxrwxrwx   1 owner    group          818595 May 20 12:50 aec-mediafeed-Detailed-Light-24310-20190520125005.zip
-rwxrwxrwx   1 owner    group          818655 May 20 13:03 aec-mediafeed-Detailed-Light-24310-20190520130236.zip
-rwxrwxrwx   1 owner    group          818651 May 20 13:15 aec-mediafeed-Detailed-Light-24310-20190520131507.zip
-rwxrwxrwx   1 owner    group          818652 May 20 13:28 aec-mediafeed-Detailed-Light-24310-20190520132736.zip
-rwxrwxrwx   1 owner    group          818667 May 20 13:40 aec-mediafeed-Detailed-Light-24310-20190520134001.zip
-rwxrwxrwx   1 owner    group          818641 May 20 13:53 aec-mediafeed-Detailed-Light-24310-20190520135241.zip
-rwxrwxrwx   1 owner    group          818652 May 20 14:05 aec-mediafeed-Detailed-Light-24310-20190520140511.zip
-rwxrwxrwx   1 owner    group          818742 May 20 14:18 aec-mediafeed-Detailed-Light-24310-20190520141738.zip
-rwxrwxrwx   1 owner    group          818748 May 20 14:30 aec-mediafeed-Detailed-Light-24310-20190520143012.zip
-rwxrwxrwx   1 owner    group          818771 May 20 14:43 aec-mediafeed-Detailed-Light-24310-20190520144249.zip
-rwxrwxrwx   1 owner    group          818807 May 20 14:55 aec-mediafeed-Detailed-Light-24310-20190520145523.zip
-rwxrwxrwx   1 owner    group          818859 May 20 15:08 aec-mediafeed-Detailed-Light-24310-20190520150759.zip
-rwxrwxrwx   1 owner    group          818921 May 20 15:21 aec-mediafeed-Detailed-Light-24310-20190520152033.zip
-rwxrwxrwx   1 owner    group          819006 May 20 15:33 aec-mediafeed-Detailed-Light-24310-20190520153303.zip
-rwxrwxrwx   1 owner    group          819246 May 20 15:46 aec-mediafeed-Detailed-Light-24310-20190520154534.zip
-rwxrwxrwx   1 owner    group          819272 May 20 16:02 aec-mediafeed-Detailed-Light-24310-20190520160140.zip
-rwxrwxrwx   1 owner    group          819278 May 20 16:11 aec-mediafeed-Detailed-Light-24310-20190520161039.zip
-rwxrwxrwx   1 owner    group          819224 May 20 16:23 aec-mediafeed-Detailed-Light-24310-20190520162309.zip
-rwxrwxrwx   1 owner    group          819217 May 20 16:36 aec-mediafeed-Detailed-Light-24310-20190520163539.zip
-rwxrwxrwx   1 owner    group          819322 May 20 16:48 aec-mediafeed-Detailed-Light-24310-20190520164805.zip
-rwxrwxrwx   1 owner    group          819322 May 20 17:01 aec-mediafeed-Detailed-Light-24310-20190520170045.zip
-rwxrwxrwx   1 owner    group          819418 May 20 17:13 aec-mediafeed-Detailed-Light-24310-20190520171320.zip
-rwxrwxrwx   1 owner    group          819478 May 20 17:26 aec-mediafeed-Detailed-Light-24310-20190520172544.zip
-rwxrwxrwx   1 owner    group          819486 May 20 17:38 aec-mediafeed-Detailed-Light-24310-20190520173821.zip
-rwxrwxrwx   1 owner    group          819496 May 20 17:51 aec-mediafeed-Detailed-Light-24310-20190520175056.zip
-rwxrwxrwx   1 owner    group          819504 May 20 18:03 aec-mediafeed-Detailed-Light-24310-20190520180321.zip
-rwxrwxrwx   1 owner    group          819626 May 20 18:16 aec-mediafeed-Detailed-Light-24310-20190520181600.zip
-rwxrwxrwx   1 owner    group          819642 May 20 18:29 aec-mediafeed-Detailed-Light-24310-20190520182832.zip
-rwxrwxrwx   1 owner    group          819617 May 20 18:41 aec-mediafeed-Detailed-Light-24310-20190520184101.zip
-rwxrwxrwx   1 owner    group          819844 May 20 18:54 aec-mediafeed-Detailed-Light-24310-20190520185342.zip
-rwxrwxrwx   1 owner    group          819869 May 20 19:06 aec-mediafeed-Detailed-Light-24310-20190520190611.zip
-rwxrwxrwx   1 owner    group          819857 May 20 19:19 aec-mediafeed-Detailed-Light-24310-20190520191853.zip
-rwxrwxrwx   1 owner    group          819913 May 20 19:31 aec-mediafeed-Detailed-Light-24310-20190520193127.zip
-rwxrwxrwx   1 owner    group          819898 May 20 19:44 aec-mediafeed-Detailed-Light-24310-20190520194357.zip
-rwxrwxrwx   1 owner    group          819884 May 20 19:57 aec-mediafeed-Detailed-Light-24310-20190520195627.zip
-rwxrwxrwx   1 owner    group          819934 May 20 20:09 aec-mediafeed-Detailed-Light-24310-20190520200903.zip
-rwxrwxrwx   1 owner    group          820025 May 20 20:22 aec-mediafeed-Detailed-Light-24310-20190520202139.zip
-rwxrwxrwx   1 owner    group          820031 May 20 20:34 aec-mediafeed-Detailed-Light-24310-20190520203407.zip
-rwxrwxrwx   1 owner    group          820040 May 20 20:47 aec-mediafeed-Detailed-Light-24310-20190520204649.zip
-rwxrwxrwx   1 owner    group          820033 May 20 20:59 aec-mediafeed-Detailed-Light-24310-20190520205918.zip
-rwxrwxrwx   1 owner    group          820086 May 20 21:12 aec-mediafeed-Detailed-Light-24310-20190520211151.zip
-rwxrwxrwx   1 owner    group          820089 May 20 21:25 aec-mediafeed-Detailed-Light-24310-20190520212429.zip
-rwxrwxrwx   1 owner    group          820098 May 20 21:37 aec-mediafeed-Detailed-Light-24310-20190520213704.zip
-rwxrwxrwx   1 owner    group          820076 May 20 21:50 aec-mediafeed-Detailed-Light-24310-20190520214940.zip
-rwxrwxrwx   1 owner    group          820101 May 21  8:01 aec-mediafeed-Detailed-Light-24310-20190521080120.zip
-rwxrwxrwx   1 owner    group          820079 May 21  8:14 aec-mediafeed-Detailed-Light-24310-20190521081339.zip
-rwxrwxrwx   1 owner    group          820144 May 21  8:26 aec-mediafeed-Detailed-Light-24310-20190521082611.zip
-rwxrwxrwx   1 owner    group          820133 May 21  8:39 aec-mediafeed-Detailed-Light-24310-20190521083840.zip
-rwxrwxrwx   1 owner    group          820143 May 21  8:51 aec-mediafeed-Detailed-Light-24310-20190521085112.zip
-rwxrwxrwx   1 owner    group          820118 May 21  9:04 aec-mediafeed-Detailed-Light-24310-20190521090345.zip
-rwxrwxrwx   1 owner    group          820129 May 21  9:16 aec-mediafeed-Detailed-Light-24310-20190521091617.zip
-rwxrwxrwx   1 owner    group          820127 May 21  9:29 aec-mediafeed-Detailed-Light-24310-20190521092854.zip
-rwxrwxrwx   1 owner    group          820133 May 21  9:41 aec-mediafeed-Detailed-Light-24310-20190521094122.zip
-rwxrwxrwx   1 owner    group          820162 May 21  9:54 aec-mediafeed-Detailed-Light-24310-20190521095403.zip
-rwxrwxrwx   1 owner    group          820155 May 21 10:07 aec-mediafeed-Detailed-Light-24310-20190521100637.zip
-rwxrwxrwx   1 owner    group          820161 May 21 10:19 aec-mediafeed-Detailed-Light-24310-20190521101907.zip
-rwxrwxrwx   1 owner    group          820175 May 21 10:32 aec-mediafeed-Detailed-Light-24310-20190521103138.zip
-rwxrwxrwx   1 owner    group          820185 May 21 10:44 aec-mediafeed-Detailed-Light-24310-20190521104407.zip
-rwxrwxrwx   1 owner    group          820197 May 21 10:57 aec-mediafeed-Detailed-Light-24310-20190521105639.zip
-rwxrwxrwx   1 owner    group          820292 May 21 11:09 aec-mediafeed-Detailed-Light-24310-20190521110914.zip
-rwxrwxrwx   1 owner    group          820320 May 21 11:22 aec-mediafeed-Detailed-Light-24310-20190521112149.zip
-rwxrwxrwx   1 owner    group          820301 May 21 11:34 aec-mediafeed-Detailed-Light-24310-20190521113423.zip
-rwxrwxrwx   1 owner    group          820300 May 21 11:47 aec-mediafeed-Detailed-Light-24310-20190521114658.zip
-rwxrwxrwx   1 owner    group          820298 May 21 12:00 aec-mediafeed-Detailed-Light-24310-20190521115933.zip
-rwxrwxrwx   1 owner    group          820280 May 21 12:12 aec-mediafeed-Detailed-Light-24310-20190521121204.zip
-rwxrwxrwx   1 owner    group          820276 May 21 12:25 aec-mediafeed-Detailed-Light-24310-20190521122434.zip
-rwxrwxrwx   1 owner    group          820277 May 21 12:37 aec-mediafeed-Detailed-Light-24310-20190521123706.zip
-rwxrwxrwx   1 owner    group          820390 May 21 12:50 aec-mediafeed-Detailed-Light-24310-20190521124938.zip
-rwxrwxrwx   1 owner    group          820474 May 21 13:02 aec-mediafeed-Detailed-Light-24310-20190521130203.zip
-rwxrwxrwx   1 owner    group          820475 May 21 13:15 aec-mediafeed-Detailed-Light-24310-20190521131440.zip
-rwxrwxrwx   1 owner    group          820584 May 21 13:27 aec-mediafeed-Detailed-Light-24310-20190521132715.zip
-rwxrwxrwx   1 owner    group          820655 May 21 13:40 aec-mediafeed-Detailed-Light-24310-20190521133951.zip
-rwxrwxrwx   1 owner    group          820683 May 21 13:52 aec-mediafeed-Detailed-Light-24310-20190521135220.zip
-rwxrwxrwx   1 owner    group          820920 May 21 14:05 aec-mediafeed-Detailed-Light-24310-20190521140449.zip
-rwxrwxrwx   1 owner    group          820986 May 21 14:17 aec-mediafeed-Detailed-Light-24310-20190521141724.zip
-rwxrwxrwx   1 owner    group          821415 May 21 14:30 aec-mediafeed-Detailed-Light-24310-20190521142959.zip
-rwxrwxrwx   1 owner    group          821459 May 21 14:43 aec-mediafeed-Detailed-Light-24310-20190521144234.zip
-rwxrwxrwx   1 owner    group          821621 May 21 14:55 aec-mediafeed-Detailed-Light-24310-20190521145510.zip
-rwxrwxrwx   1 owner    group          821727 May 21 15:08 aec-mediafeed-Detailed-Light-24310-20190521150746.zip
-rwxrwxrwx   1 owner    group          821880 May 21 15:20 aec-mediafeed-Detailed-Light-24310-20190521152015.zip
-rwxrwxrwx   1 owner    group          821943 May 21 15:33 aec-mediafeed-Detailed-Light-24310-20190521153247.zip
-rwxrwxrwx   1 owner    group          822070 May 21 15:45 aec-mediafeed-Detailed-Light-24310-20190521154514.zip
-rwxrwxrwx   1 owner    group          822231 May 21 15:58 aec-mediafeed-Detailed-Light-24310-20190521155750.zip
-rwxrwxrwx   1 owner    group          822252 May 21 16:10 aec-mediafeed-Detailed-Light-24310-20190521161026.zip
-rwxrwxrwx   1 owner    group          822710 May 21 16:23 aec-mediafeed-Detailed-Light-24310-20190521162303.zip
-rwxrwxrwx   1 owner    group          822882 May 21 16:36 aec-mediafeed-Detailed-Light-24310-20190521163530.zip
-rwxrwxrwx   1 owner    group          822957 May 21 16:48 aec-mediafeed-Detailed-Light-24310-20190521164805.zip
-rwxrwxrwx   1 owner    group          823258 May 21 17:01 aec-mediafeed-Detailed-Light-24310-20190521170040.zip
-rwxrwxrwx   1 owner    group          823623 May 21 17:13 aec-mediafeed-Detailed-Light-24310-20190521171316.zip
-rwxrwxrwx   1 owner    group          823764 May 21 17:26 aec-mediafeed-Detailed-Light-24310-20190521172550.zip
-rwxrwxrwx   1 owner    group          823963 May 21 17:38 aec-mediafeed-Detailed-Light-24310-20190521173826.zip
-rwxrwxrwx   1 owner    group          824441 May 21 17:51 aec-mediafeed-Detailed-Light-24310-20190521175100.zip
-rwxrwxrwx   1 owner    group          824812 May 21 18:04 aec-mediafeed-Detailed-Light-24310-20190521180337.zip
-rwxrwxrwx   1 owner    group          825169 May 21 18:16 aec-mediafeed-Detailed-Light-24310-20190521181612.zip
-rwxrwxrwx   1 owner    group          825564 May 21 18:29 aec-mediafeed-Detailed-Light-24310-20190521182841.zip
-rwxrwxrwx   1 owner    group          825934 May 21 18:41 aec-mediafeed-Detailed-Light-24310-20190521184117.zip
-rwxrwxrwx   1 owner    group          826266 May 21 18:54 aec-mediafeed-Detailed-Light-24310-20190521185351.zip
-rwxrwxrwx   1 owner    group          826638 May 21 19:06 aec-mediafeed-Detailed-Light-24310-20190521190626.zip
-rwxrwxrwx   1 owner    group          826709 May 21 19:19 aec-mediafeed-Detailed-Light-24310-20190521191901.zip
-rwxrwxrwx   1 owner    group          826844 May 21 19:32 aec-mediafeed-Detailed-Light-24310-20190521193136.zip
-rwxrwxrwx   1 owner    group          827196 May 21 19:44 aec-mediafeed-Detailed-Light-24310-20190521194411.zip
-rwxrwxrwx   1 owner    group          827302 May 21 19:57 aec-mediafeed-Detailed-Light-24310-20190521195646.zip
-rwxrwxrwx   1 owner    group          827341 May 21 20:09 aec-mediafeed-Detailed-Light-24310-20190521200921.zip
-rwxrwxrwx   1 owner    group          827493 May 21 20:22 aec-mediafeed-Detailed-Light-24310-20190521202200.zip
-rwxrwxrwx   1 owner    group          827704 May 21 20:35 aec-mediafeed-Detailed-Light-24310-20190521203429.zip
-rwxrwxrwx   1 owner    group          827706 May 21 20:47 aec-mediafeed-Detailed-Light-24310-20190521204702.zip
-rwxrwxrwx   1 owner    group          827805 May 21 21:00 aec-mediafeed-Detailed-Light-24310-20190521205933.zip
-rwxrwxrwx   1 owner    group          827855 May 21 21:12 aec-mediafeed-Detailed-Light-24310-20190521211202.zip
-rwxrwxrwx   1 owner    group          828015 May 21 21:25 aec-mediafeed-Detailed-Light-24310-20190521212438.zip
-rwxrwxrwx   1 owner    group          827931 May 21 21:37 aec-mediafeed-Detailed-Light-24310-20190521213707.zip
-rwxrwxrwx   1 owner    group          827944 May 21 21:50 aec-mediafeed-Detailed-Light-24310-20190521214943.zip
-rwxrwxrwx   1 owner    group          828058 May 22  8:01 aec-mediafeed-Detailed-Light-24310-20190522080122.zip
-rwxrwxrwx   1 owner    group          828042 May 22  8:14 aec-mediafeed-Detailed-Light-24310-20190522081331.zip
-rwxrwxrwx   1 owner    group          828032 May 22  8:26 aec-mediafeed-Detailed-Light-24310-20190522082601.zip
-rwxrwxrwx   1 owner    group          828097 May 22  8:39 aec-mediafeed-Detailed-Light-24310-20190522083839.zip
-rwxrwxrwx   1 owner    group          828123 May 22  8:51 aec-mediafeed-Detailed-Light-24310-20190522085101.zip
-rwxrwxrwx   1 owner    group          828064 May 22  9:04 aec-mediafeed-Detailed-Light-24310-20190522090335.zip
-rwxrwxrwx   1 owner    group          828128 May 22  9:16 aec-mediafeed-Detailed-Light-24310-20190522091609.zip
-rwxrwxrwx   1 owner    group          828165 May 22  9:29 aec-mediafeed-Detailed-Light-24310-20190522092842.zip
-rwxrwxrwx   1 owner    group          828178 May 22  9:41 aec-mediafeed-Detailed-Light-24310-20190522094113.zip
-rwxrwxrwx   1 owner    group          828427 May 22  9:54 aec-mediafeed-Detailed-Light-24310-20190522095348.zip
-rwxrwxrwx   1 owner    group          828721 May 22 10:06 aec-mediafeed-Detailed-Light-24310-20190522100622.zip
-rwxrwxrwx   1 owner    group          828803 May 22 10:19 aec-mediafeed-Detailed-Light-24310-20190522101852.zip
-rwxrwxrwx   1 owner    group          828785 May 22 10:32 aec-mediafeed-Detailed-Light-24310-20190522103130.zip
-rwxrwxrwx   1 owner    group          828951 May 22 10:44 aec-mediafeed-Detailed-Light-24310-20190522104400.zip
-rwxrwxrwx   1 owner    group          828932 May 22 10:57 aec-mediafeed-Detailed-Light-24310-20190522105633.zip
-rwxrwxrwx   1 owner    group          828935 May 22 11:09 aec-mediafeed-Detailed-Light-24310-20190522110904.zip
-rwxrwxrwx   1 owner    group          828971 May 22 11:22 aec-mediafeed-Detailed-Light-24310-20190522112135.zip
-rwxrwxrwx   1 owner    group          828959 May 22 11:34 aec-mediafeed-Detailed-Light-24310-20190522113405.zip
-rwxrwxrwx   1 owner    group          829050 May 22 11:47 aec-mediafeed-Detailed-Light-24310-20190522114636.zip
-rwxrwxrwx   1 owner    group          829085 May 22 11:59 aec-mediafeed-Detailed-Light-24310-20190522115859.zip
-rwxrwxrwx   1 owner    group          829269 May 22 12:12 aec-mediafeed-Detailed-Light-24310-20190522121131.zip
-rwxrwxrwx   1 owner    group          829491 May 22 12:24 aec-mediafeed-Detailed-Light-24310-20190522122411.zip
-rwxrwxrwx   1 owner    group          829773 May 22 12:37 aec-mediafeed-Detailed-Light-24310-20190522123641.zip
-rwxrwxrwx   1 owner    group          829871 May 22 12:49 aec-mediafeed-Detailed-Light-24310-20190522124908.zip
-rwxrwxrwx   1 owner    group          829986 May 22 13:02 aec-mediafeed-Detailed-Light-24310-20190522130157.zip
-rwxrwxrwx   1 owner    group          830027 May 22 13:14 aec-mediafeed-Detailed-Light-24310-20190522131414.zip
-rwxrwxrwx   1 owner    group          830090 May 22 13:27 aec-mediafeed-Detailed-Light-24310-20190522132654.zip
-rwxrwxrwx   1 owner    group          830191 May 22 13:39 aec-mediafeed-Detailed-Light-24310-20190522133917.zip
-rwxrwxrwx   1 owner    group          830224 May 22 13:52 aec-mediafeed-Detailed-Light-24310-20190522135157.zip
-rwxrwxrwx   1 owner    group          830324 May 22 14:04 aec-mediafeed-Detailed-Light-24310-20190522140422.zip
-rwxrwxrwx   1 owner    group          830488 May 22 14:17 aec-mediafeed-Detailed-Light-24310-20190522141703.zip
-rwxrwxrwx   1 owner    group          830611 May 22 14:29 aec-mediafeed-Detailed-Light-24310-20190522142925.zip
-rwxrwxrwx   1 owner    group          830657 May 22 14:42 aec-mediafeed-Detailed-Light-24310-20190522144159.zip
-rwxrwxrwx   1 owner    group          830781 May 22 14:55 aec-mediafeed-Detailed-Light-24310-20190522145431.zip
-rwxrwxrwx   1 owner    group          830787 May 22 15:07 aec-mediafeed-Detailed-Light-24310-20190522150700.zip
-rwxrwxrwx   1 owner    group          830799 May 22 15:20 aec-mediafeed-Detailed-Light-24310-20190522151930.zip
-rwxrwxrwx   1 owner    group          830834 May 22 15:32 aec-mediafeed-Detailed-Light-24310-20190522153200.zip
-rwxrwxrwx   1 owner    group          830881 May 22 15:45 aec-mediafeed-Detailed-Light-24310-20190522154428.zip
-rwxrwxrwx   1 owner    group          831061 May 22 15:57 aec-mediafeed-Detailed-Light-24310-20190522155704.zip
-rwxrwxrwx   1 owner    group          831044 May 22 16:10 aec-mediafeed-Detailed-Light-24310-20190522160940.zip
-rwxrwxrwx   1 owner    group          831022 May 22 16:22 aec-mediafeed-Detailed-Light-24310-20190522162215.zip
-rwxrwxrwx   1 owner    group          831006 May 22 16:35 aec-mediafeed-Detailed-Light-24310-20190522163444.zip
-rwxrwxrwx   1 owner    group          830967 May 22 16:47 aec-mediafeed-Detailed-Light-24310-20190522164719.zip
-rwxrwxrwx   1 owner    group          831023 May 22 17:00 aec-mediafeed-Detailed-Light-24310-20190522165949.zip
-rwxrwxrwx   1 owner    group          831178 May 22 17:12 aec-mediafeed-Detailed-Light-24310-20190522171224.zip
-rwxrwxrwx   1 owner    group          831587 May 22 17:25 aec-mediafeed-Detailed-Light-24310-20190522172458.zip
-rwxrwxrwx   1 owner    group          831562 May 22 17:38 aec-mediafeed-Detailed-Light-24310-20190522173735.zip
-rwxrwxrwx   1 owner    group          831556 May 22 17:50 aec-mediafeed-Detailed-Light-24310-20190522175003.zip
-rwxrwxrwx   1 owner    group          831749 May 22 18:03 aec-mediafeed-Detailed-Light-24310-20190522180240.zip
-rwxrwxrwx   1 owner    group          831780 May 22 18:15 aec-mediafeed-Detailed-Light-24310-20190522181511.zip
-rwxrwxrwx   1 owner    group          831685 May 22 18:28 aec-mediafeed-Detailed-Light-24310-20190522182743.zip
-rwxrwxrwx   1 owner    group          831668 May 22 18:40 aec-mediafeed-Detailed-Light-24310-20190522184009.zip
-rwxrwxrwx   1 owner    group          831629 May 22 18:53 aec-mediafeed-Detailed-Light-24310-20190522185244.zip
-rwxrwxrwx   1 owner    group          831593 May 22 19:05 aec-mediafeed-Detailed-Light-24310-20190522190520.zip
-rwxrwxrwx   1 owner    group          831593 May 22 19:18 aec-mediafeed-Detailed-Light-24310-20190522191754.zip
-rwxrwxrwx   1 owner    group          831585 May 22 19:31 aec-mediafeed-Detailed-Light-24310-20190522193030.zip
-rwxrwxrwx   1 owner    group          831499 May 22 19:43 aec-mediafeed-Detailed-Light-24310-20190522194305.zip
-rwxrwxrwx   1 owner    group          831503 May 22 19:56 aec-mediafeed-Detailed-Light-24310-20190522195539.zip
-rwxrwxrwx   1 owner    group          831453 May 22 20:08 aec-mediafeed-Detailed-Light-24310-20190522200815.zip
-rwxrwxrwx   1 owner    group          831446 May 22 20:21 aec-mediafeed-Detailed-Light-24310-20190522202050.zip
-rwxrwxrwx   1 owner    group          831428 May 22 20:33 aec-mediafeed-Detailed-Light-24310-20190522203325.zip
-rwxrwxrwx   1 owner    group          831434 May 22 20:46 aec-mediafeed-Detailed-Light-24310-20190522204600.zip
-rwxrwxrwx   1 owner    group          831489 May 22 20:59 aec-mediafeed-Detailed-Light-24310-20190522205834.zip
-rwxrwxrwx   1 owner    group          831491 May 22 21:11 aec-mediafeed-Detailed-Light-24310-20190522211110.zip
-rwxrwxrwx   1 owner    group          831527 May 22 21:24 aec-mediafeed-Detailed-Light-24310-20190522212344.zip
-rwxrwxrwx   1 owner    group          831528 May 22 21:36 aec-mediafeed-Detailed-Light-24310-20190522213620.zip
-rwxrwxrwx   1 owner    group          831522 May 22 21:49 aec-mediafeed-Detailed-Light-24310-20190522214856.zip
-rwxrwxrwx   1 owner    group          831596 May 23  8:01 aec-mediafeed-Detailed-Light-24310-20190523080123.zip
-rwxrwxrwx   1 owner    group          831575 May 23  8:14 aec-mediafeed-Detailed-Light-24310-20190523081331.zip
-rwxrwxrwx   1 owner    group          831592 May 23  8:26 aec-mediafeed-Detailed-Light-24310-20190523082612.zip
-rwxrwxrwx   1 owner    group          831589 May 23  8:39 aec-mediafeed-Detailed-Light-24310-20190523083830.zip
-rwxrwxrwx   1 owner    group          831600 May 23  8:51 aec-mediafeed-Detailed-Light-24310-20190523085107.zip
-rwxrwxrwx   1 owner    group          831596 May 23  9:04 aec-mediafeed-Detailed-Light-24310-20190523090341.zip
-rwxrwxrwx   1 owner    group          831568 May 23  9:16 aec-mediafeed-Detailed-Light-24310-20190523091617.zip
-rwxrwxrwx   1 owner    group          831578 May 23  9:29 aec-mediafeed-Detailed-Light-24310-20190523092852.zip
-rwxrwxrwx   1 owner    group          831620 May 23  9:42 aec-mediafeed-Detailed-Light-24310-20190523094128.zip
-rwxrwxrwx   1 owner    group          831574 May 23  9:54 aec-mediafeed-Detailed-Light-24310-20190523095357.zip
-rwxrwxrwx   1 owner    group          831637 May 23 10:07 aec-mediafeed-Detailed-Light-24310-20190523100631.zip
-rwxrwxrwx   1 owner    group          831640 May 23 10:19 aec-mediafeed-Detailed-Light-24310-20190523101906.zip
-rwxrwxrwx   1 owner    group          831645 May 23 10:32 aec-mediafeed-Detailed-Light-24310-20190523103141.zip
-rwxrwxrwx   1 owner    group          831572 May 23 10:44 aec-mediafeed-Detailed-Light-24310-20190523104416.zip
-rwxrwxrwx   1 owner    group          831620 May 23 10:57 aec-mediafeed-Detailed-Light-24310-20190523105652.zip
-rwxrwxrwx   1 owner    group          831690 May 23 11:09 aec-mediafeed-Detailed-Light-24310-20190523110921.zip
-rwxrwxrwx   1 owner    group          831667 May 23 11:22 aec-mediafeed-Detailed-Light-24310-20190523112203.zip
-rwxrwxrwx   1 owner    group          831560 May 23 11:35 aec-mediafeed-Detailed-Light-24310-20190523113428.zip
-rwxrwxrwx   1 owner    group          831622 May 23 11:47 aec-mediafeed-Detailed-Light-24310-20190523114657.zip
-rwxrwxrwx   1 owner    group          831735 May 23 12:00 aec-mediafeed-Detailed-Light-24310-20190523115932.zip
-rwxrwxrwx   1 owner    group          831644 May 23 12:12 aec-mediafeed-Detailed-Light-24310-20190523121211.zip
-rwxrwxrwx   1 owner    group          831608 May 23 12:25 aec-mediafeed-Detailed-Light-24310-20190523122438.zip
-rwxrwxrwx   1 owner    group          831537 May 23 12:37 aec-mediafeed-Detailed-Light-24310-20190523123713.zip
-rwxrwxrwx   1 owner    group          831539 May 23 12:50 aec-mediafeed-Detailed-Light-24310-20190523124947.zip
-rwxrwxrwx   1 owner    group          831625 May 23 13:02 aec-mediafeed-Detailed-Light-24310-20190523130224.zip
-rwxrwxrwx   1 owner    group          831649 May 23 13:15 aec-mediafeed-Detailed-Light-24310-20190523131453.zip
-rwxrwxrwx   1 owner    group          831623 May 23 13:28 aec-mediafeed-Detailed-Light-24310-20190523132728.zip
-rwxrwxrwx   1 owner    group          831699 May 23 13:40 aec-mediafeed-Detailed-Light-24310-20190523134004.zip
-rwxrwxrwx   1 owner    group          831722 May 23 13:53 aec-mediafeed-Detailed-Light-24310-20190523135238.zip
-rwxrwxrwx   1 owner    group          831565 May 23 14:05 aec-mediafeed-Detailed-Light-24310-20190523140513.zip
-rwxrwxrwx   1 owner    group          831557 May 23 14:18 aec-mediafeed-Detailed-Light-24310-20190523141747.zip
-rwxrwxrwx   1 owner    group          831628 May 23 14:30 aec-mediafeed-Detailed-Light-24310-20190523143023.zip
-rwxrwxrwx   1 owner    group          831549 May 23 14:43 aec-mediafeed-Detailed-Light-24310-20190523144258.zip
-rwxrwxrwx   1 owner    group          831572 May 23 14:56 aec-mediafeed-Detailed-Light-24310-20190523145533.zip
-rwxrwxrwx   1 owner    group          831563 May 23 15:08 aec-mediafeed-Detailed-Light-24310-20190523150810.zip
-rwxrwxrwx   1 owner    group          831686 May 23 15:21 aec-mediafeed-Detailed-Light-24310-20190523152040.zip
-rwxrwxrwx   1 owner    group          831814 May 23 15:33 aec-mediafeed-Detailed-Light-24310-20190523153308.zip
-rwxrwxrwx   1 owner    group          831823 May 23 15:46 aec-mediafeed-Detailed-Light-24310-20190523154544.zip
-rwxrwxrwx   1 owner    group          831707 May 23 15:58 aec-mediafeed-Detailed-Light-24310-20190523155819.zip
-rwxrwxrwx   1 owner    group          831679 May 23 16:11 aec-mediafeed-Detailed-Light-24310-20190523161048.zip
-rwxrwxrwx   1 owner    group          831621 May 23 16:23 aec-mediafeed-Detailed-Light-24310-20190523162326.zip
-rwxrwxrwx   1 owner    group          831687 May 23 16:36 aec-mediafeed-Detailed-Light-24310-20190523163554.zip
-rwxrwxrwx   1 owner    group          831569 May 23 16:49 aec-mediafeed-Detailed-Light-24310-20190523164831.zip
-rwxrwxrwx   1 owner    group          831515 May 23 17:01 aec-mediafeed-Detailed-Light-24310-20190523170058.zip
-rwxrwxrwx   1 owner    group          831518 May 23 17:14 aec-mediafeed-Detailed-Light-24310-20190523171335.zip
-rwxrwxrwx   1 owner    group          831478 May 23 17:26 aec-mediafeed-Detailed-Light-24310-20190523172603.zip
-rwxrwxrwx   1 owner    group          831203 May 23 17:39 aec-mediafeed-Detailed-Light-24310-20190523173840.zip
-rwxrwxrwx   1 owner    group          831102 May 23 17:51 aec-mediafeed-Detailed-Light-24310-20190523175114.zip
-rwxrwxrwx   1 owner    group          831109 May 23 18:04 aec-mediafeed-Detailed-Light-24310-20190523180350.zip
-rwxrwxrwx   1 owner    group          831106 May 23 18:16 aec-mediafeed-Detailed-Light-24310-20190523181624.zip
-rwxrwxrwx   1 owner    group          831273 May 23 18:29 aec-mediafeed-Detailed-Light-24310-20190523182900.zip
-rwxrwxrwx   1 owner    group          831280 May 23 18:42 aec-mediafeed-Detailed-Light-24310-20190523184130.zip
-rwxrwxrwx   1 owner    group          831165 May 23 18:54 aec-mediafeed-Detailed-Light-24310-20190523185404.zip
-rwxrwxrwx   1 owner    group          831110 May 23 19:07 aec-mediafeed-Detailed-Light-24310-20190523190640.zip
-rwxrwxrwx   1 owner    group          831013 May 23 19:19 aec-mediafeed-Detailed-Light-24310-20190523191915.zip
-rwxrwxrwx   1 owner    group          831069 May 23 19:32 aec-mediafeed-Detailed-Light-24310-20190523193151.zip
-rwxrwxrwx   1 owner    group          830932 May 23 19:44 aec-mediafeed-Detailed-Light-24310-20190523194419.zip
-rwxrwxrwx   1 owner    group          830951 May 23 19:57 aec-mediafeed-Detailed-Light-24310-20190523195655.zip
-rwxrwxrwx   1 owner    group          830977 May 23 20:10 aec-mediafeed-Detailed-Light-24310-20190523200931.zip
-rwxrwxrwx   1 owner    group          830971 May 23 20:22 aec-mediafeed-Detailed-Light-24310-20190523202201.zip
